y,x1,x2,group
1,-0.191774809,-0.0413403,A
1,0.283878906,0.827852545,C
0,-1.751067519,-1.881678654,C
1,-0.818669778,1.375441112,C
1,0.056214849,1.398990464,C
0,0.299086903,-1.143316256,C
1,-0.759398117,0.472300562,B
0,2.684858999,-1.033639213,C
1,-0.458390139,-0.125199979,C
1,0.064243557,0.928662739,C
1,0.649791867,0.868339648,A
1,-0.026018635,-0.849174604,A
1,-0.643567387,-0.386636454,B
0,1.045305664,-0.976163571,C
1,1.615545323,0.33954366,C
0,-0.029693971,-1.559075164,C
1,0.562267345,-2.629325442,A
1,-0.097412499,1.469812282,A
1,1.016455218,2.273472913,C
1,-1.156167394,-0.45503354,B
1,2.320860224,0.761102487,B
1,-0.603531248,-0.007502784,C
1,-1.458849414,1.4743138,C
1,-0.350917827,0.554143933,B
0,0.146708484,0.203663965,C
0,1.623621208,-1.799136452,C
1,0.911209677,1.082955681,B
1,0.142458432,-0.350853615,C
1,-1.389483524,-1.403490085,A
1,-0.866037745,-0.201796665,C
1,-0.163284932,-0.12677816,C
1,2.553026113,1.059206873,C
1,-1.860227574,-1.167396032,C
1,1.131054652,-0.557643627,A
1,-0.527234257,1.488119928,B
1,1.6659909,1.358665769,C
1,-1.13920064,1.163214544,B
1,0.143623235,1.661523945,C
1,-1.099550942,0.20403098,C
1,0.903516426,-0.581883687,A
1,1.483779489,0.555204062,C
1,1.950721006,1.058723126,C
1,0.797600658,2.413633271,C
1,1.843266255,-1.964982333,C
0,1.246423909,0.273235703,C
1,-0.131874912,0.654794583,C
1,0.477037238,-0.054598655,A
1,-0.971994211,-1.557822248,C
1,-0.185202169,0.741500892,C
1,1.220963708,-0.779085741,A
1,0.541284143,0.505861499,C
1,0.457357332,0.907551706,C
1,-1.03813104,1.28395701,C
1,-0.60451323,-1.557863797,C
1,-0.764606014,1.081741848,B
0,0.39529587,-0.756981357,C
0,-0.99050763,-1.289019474,B
1,0.56204139,1.314320666,B
1,-1.116416412,1.146259973,C
0,1.828530458,-0.242583268,C
1,0.460591349,0.759540706,C
0,-0.701003612,-0.860325741,C
1,0.241045933,-0.151031579,C
1,-0.352453199,-0.093723234,C
1,0.37114796,-0.280740055,B
1,0.243532719,0.734098736,B
1,-1.014114173,1.537327535,C
1,-0.791313879,-0.455771063,A
1,0.299593685,-0.032658452,C
1,1.639051909,1.636757349,C
0,1.084617009,-0.329041971,C
0,-0.624567474,-2.604038171,B
1,0.825922902,0.513983786,B
1,-0.048568353,-0.886468011,A
1,0.301313652,-0.998538406,C
1,0.260361491,1.420816814,C
1,2.575449764,2.447998007,C
1,-1.185288811,-1.039782541,C
1,0.100919859,1.031025182,B
1,-1.779977288,-0.094147838,C
1,0.589835923,0.141807459,C
1,1.096608472,1.222236701,C
1,1.445662241,0.213674518,C
1,-1.925145252,-0.851365354,B
1,0.412769497,-0.470408875,C
1,1.593369951,0.686135255,C
0,-0.414015863,-2.335947332,B
1,-0.212150532,1.095244382,B
0,-0.036537222,-1.567150099,C
1,0.365018751,0.021931063,B
0,0.665159876,-0.190358978,A
1,1.317820884,1.293069486,B
1,-0.09548759,0.188849315,A
1,0.196278045,0.101939135,A
1,2.487997877,0.698135809,A
1,0.431098928,-0.827014556,A
1,0.188753109,-0.195898856,A
1,-1.342243125,1.177584414,C
1,0.002856048,0.683473621,B
1,-0.221326153,-1.275496707,C
1,-0.01104583,0.637956367,A
1,-0.575417641,-1.377589625,B
1,-0.686815652,-0.598310804,C
1,-0.720773632,1.210920384,C
1,-0.214504515,-2.251045175,B
0,1.368132648,-1.779014191,C
1,1.049086627,1.301372673,C
1,-0.359975118,-0.814792784,C
1,-1.685916455,1.243707019,A
1,-0.844583429,-0.168250201,C
1,-0.457760533,0.427775678,B
1,0.103638004,0.81327889,B
0,-0.662607276,-0.651211869,C
0,2.006680691,-0.304590923,C
0,-0.272267534,-0.41509717,C
1,-1.21394447,2.816084276,C
1,-0.141261757,0.126147069,C
1,-1.005377582,0.472800423,C
1,0.156155707,-0.340753541,B
1,0.233633614,-0.241790643,C
1,0.355587612,1.378754669,C
1,-1.621858259,-0.33888367,A
1,0.220711291,0.020136303,C
1,0.310450081,0.376962164,B
0,-1.421108448,-0.431723745,C
1,0.95536564,1.959064156,B
1,0.784170879,-1.428459612,B
0,2.299619361,2.01129298,B
1,0.156702987,-0.351591889,C
1,0.046733528,1.357119647,A
0,0.096585834,-1.999177411,B
1,0.069766231,0.956080621,C
1,-1.848472775,0.876431265,A
1,-1.671127059,-1.271216972,C
0,-0.077538967,-0.768323878,C
1,-0.581067381,0.193524845,C
1,0.054736525,1.143835429,C
1,-2.111208373,-0.765999304,C
1,-1.498698255,-0.224125999,B
1,-1.101483439,1.571346935,A
1,0.986058221,-1.127347241,A
1,-1.098490007,0.947793981,C
1,-0.799513954,0.448768189,C
1,0.079873819,-1.105814529,A
1,-0.322746362,-0.667867842,A
1,0.146417179,0.78327751,A
1,2.305061982,0.248959433,B
1,-1.124603671,1.425098277,C
1,-0.30546964,-0.601783962,A
1,-0.51675945,-1.714487696,B
0,1.512395427,1.047826926,C
1,-0.769484923,-0.608621618,C
1,-0.082086904,0.120340527,C
1,0.787133614,1.719041814,C
1,-1.058590536,-0.250414052,C
0,1.655175816,1.549555327,A
0,0.675762415,-1.09713965,B
1,-1.07420661,0.925511236,C
1,0.454577809,0.246799212,C
1,-0.213307143,-0.736771539,C
1,0.313228772,-1.280008939,C
1,-0.089975197,0.076643664,B
0,1.070516037,0.255164762,A
1,-1.351100386,0.277446817,B
1,-0.522616697,0.536856022,B
0,-0.249190678,-0.460485566,C
1,-0.995798725,-0.511603722,C
0,-1.039955044,0.236937879,B
0,-0.017980241,-0.541589172,C
0,-0.132175133,1.219227647,A
1,-2.549342775,0.174135875,B
1,1.040573456,-0.615268316,C
1,0.249725736,-1.806892964,A
0,2.416207373,-0.643681106,B
0,0.685198238,2.046018852,A
0,-0.446959309,-0.560762421,C
0,2.797391147,-0.835999306,B
0,2.832226024,0.652947503,A
